Year,Event,Status,Attempts,LastAttempt,LastSuccess,NumDrivers,ErrorMessage
2023,Mexico City Grand Prix,success,8,2025-12-08T10:40:31.828906,2025-12-08T10:40:33.414735,20,
2023,Miami Grand Prix,success,8,2025-12-08T10:40:03.081851,2025-12-08T10:40:05.326319,20,
2023,Monaco Grand Prix,success,8,2025-12-08T10:40:05.326864,2025-12-08T10:40:06.807333,20,
2023,Qatar Grand Prix,success,8,2025-12-08T10:40:28.475279,2025-12-08T10:40:30.349326,20,
2023,Saudi Arabian Grand Prix,success,8,2025-12-08T10:39:58.382163,2025-12-08T10:39:59.603711,20,
2023,Singapore Grand Prix,success,8,2025-12-08T10:40:25.564751,2025-12-08T10:40:27.283483,20,
2023,Spanish Grand Prix,success,8,2025-12-08T10:40:06.807958,2025-12-08T10:40:08.406242,20,
2023,São Paulo Grand Prix,success,8,2025-12-08T10:40:33.415358,2025-12-08T10:40:34.578013,20,
2023,United States Grand Prix,success,8,2025-12-08T10:40:30.349915,2025-12-08T10:40:31.828223,20,
2024,Abu Dhabi Grand Prix,success,7,2025-12-08T10:41:09.273480,2025-12-08T10:41:10.410312,20,
2024,Australian Grand Prix,success,7,2025-12-08T10:40:39.951099,2025-12-08T10:40:41.384990,19,
2024,Austrian Grand Prix,success,7,2025-12-08T10:40:52.349565,2025-12-08T10:40:53.629801,20,
2024,Azerbaijan Grand Prix,success,7,2025-12-08T10:40:59.853965,2025-12-08T10:41:01.115827,20,
2024,Bahrain Grand Prix,success,7,2025-12-08T10:40:37.258047,2025-12-08T10:40:38.519375,20,
2024,Belgian Grand Prix,success,7,2025-12-08T10:40:56.334945,2025-12-08T10:40:57.432836,20,
2024,British Grand Prix,success,7,2025-12-08T10:40:53.630640,2025-12-08T10:40:54.646051,20,
2024,Canadian Grand Prix,success,7,2025-12-08T10:40:48.751335,2025-12-08T10:40:50.862949,20,
2024,Chinese Grand Prix,success,7,2025-12-08T10:40:42.602649,2025-12-08T10:40:44.661855,20,
2024,Dutch Grand Prix,success,7,2025-12-08T10:40:57.433711,2025-12-08T10:40:58.577726,20,
2024,Emilia Romagna Grand Prix,success,7,2025-12-08T10:40:46.101116,2025-12-08T10:40:47.526706,20,
2024,Hungarian Grand Prix,success,7,2025-12-08T10:40:54.646949,2025-12-08T10:40:56.334362,20,
2024,Italian Grand Prix,success,7,2025-12-08T10:40:58.578397,2025-12-08T10:40:59.853326,20,
2024,Japanese Grand Prix,success,7,2025-12-08T10:40:41.385940,2025-12-08T10:40:42.601810,20,
2024,Las Vegas Grand Prix,success,7,2025-12-08T10:41:06.315185,2025-12-08T10:41:07.798388,20,
2024,Mexico City Grand Prix,success,7,2025-12-08T10:41:03.813173,2025-12-08T10:41:04.932520,20,
2024,Miami Grand Prix,success,7,2025-12-08T10:40:44.662628,2025-12-08T10:40:46.099834,20,
2024,Monaco Grand Prix,success,7,2025-12-08T10:40:47.527536,2025-12-08T10:40:48.750455,20,
2024,Qatar Grand Prix,success,7,2025-12-08T10:41:07.799005,2025-12-08T10:41:09.272792,20,
2024,Saudi Arabian Grand Prix,success,7,2025-12-08T10:40:38.520469,2025-12-08T10:40:39.950376,20,
2024,Singapore Grand Prix,success,7,2025-12-08T10:41:01.116434,2025-12-08T10:41:02.571783,20,
2024,Spanish Grand Prix,success,7,2025-12-08T10:40:50.863737,2025-12-08T10:40:52.348701,20,
2024,São Paulo Grand Prix,success,7,2025-12-08T10:41:04.933268,2025-12-08T10:41:06.314525,20,
2024,United States Grand Prix,success,7,2025-12-08T10:41:02.572375,2025-12-08T10:41:03.812316,20,
